("homo", "inis", "m")["odam"]
("alnus", "i", "f")["qandag'och, olxa"]
("amidopyrinum", "i", "n")["amidopirin"]
("aminalonum", "i", "n")["aminazin"]
("ampulla", "ar", "f")["ampula"]
("amygdala", "ar", "f")["bodom"]
("amylum", "I", "n")["kraxmal"]
("anaesthesinum", "i", "n")["anestezin"]
("anabasis", "ahpylla", "ot")["maymunjon"]
("anethum", "i", "n")["shivit"]
("anisum", "i", "n")["arpabodiyon, oddiy Anis"]
("antiasthmaticus", "a", "um")["ich ketishiga qarshi"]
("antidotum", "i", "n")["zaharga qarshi dori"]
("antigangraenosus", "a", "um")["gangrenaga qarshi"]
("antihaemorrhoidalis", "e", "ot")["bevoailga qarshi"]
("antipestosus", "a", "um")["o'latga qarshi"]
("antipyreticus", "a", "um")["issiqni pasaytiruvchi"]
("antirabicus", "a", "um")["quturushga qarshi"]
("antisepticus", "a", "um")["antiseptik"]
("antitetanicus", "a", "um")["qoqsholga qarshi"]
("apomorphinum", "i", "n")["apomorfin"]
("aprenalum", "i", "n")["aprenol"]
("apressinum", "i", "n")["apressin"]
("aprophenum", "i", "n")["apofen"]
("arachis", "idis", "f")["yeryong'oq"]
("aralia", "ae", "f")["araliya"]
("argentum", "i", "n")["kumush"]
("armeniaca", "ae", "f")["o'rik"]
("aromaticus", "a", "um")["xushbo'y"]
("arsenicum", "i", "n")["margumush"]
("aurum", "i", "n")["oltin"]
("chole", "es", "f")["o't"]
("ala", "ae", "f")["qanot"]
("aorta", "ae", "f")["aorta"]
("arteria", "ae", "f")["arteriya"]
("concha", "ae", "f")["chig'anoq"]
("spina", "ae", "f")["o'tkir qirra"]
("vena", "ae", "f")["vena"]
("crista", "ae", "f")["qirra"]
("lamina", "ae", "f")["plastinka"]
("lingua", "ae", "f")["til"]
("mandibula", "ae", "f")["pastki jag'"]
("maxilla", "ae", "f")["yuqori jag'"]
("sutura", "ae", "f")["chok"]
("tuba", "ae", "f")["nay"]
("clavicula", "ae", "f")["o'mrov", "o'mrov suyagi"]
("fascia", "ae", "f")["mushakni o'rab turuvchi yupqa parda"]
("nucha", "ae", "f")["ensa"]
("tonsilla", "ae", "ot")["bodomcha"]
("squama", "ae", "f")["tangacha"]
("ulna", "ae", "f")["tirsak suyagi"]
("vestibulum", "i", "n")["dahliz"]
("porus", "i", "m")["teshik"]
("palatum", "i", "n")["tanglay"]
("organum", "i", "n")["organ", "a'zo"]
("caput", "itis", "n")["bosh"]
("os", "oris", "n")["og'iz"]
("bacca", "ae", "f")["meva", "o'simlik"]
("barba", "ae", "f")["saqol"]
("basis", "is", "f")["asos"]
("biliaris", "e", "ot")["o'tga oid"]
("bilifer", "era", "erum")["o'tga oid"]
("biliosus", "a", "um")["o't moddasiga boy"]
("bolus", "i", "f")["qum"]
("boricus", "a", "um")["borotga oid"]
("brachium", "i", "n")["yelka"]
("bronchialis", "e", "ot")["bronxga tegishli"]
("bulbus", "i", "m")["soqqa, piyoz boshi"]
("bulla", "ae", "f")["pufakchaga"]
("bursa", "ae", "f")["sumka", "xalta"]
("fibra", "ae", "f")["tola"]
("papilla", "ae", "f")['"so\'rg\'ich"']
("nucleus", "i", "m")["yadro"]
